Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.OpenParen"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.CloseParen"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Multiply"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Add"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Sub"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Comma"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Minus"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Dot"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Divide"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.LessThan"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Equal"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.GreaterThan"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.NotEqual"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.And"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.LessThanEqual"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.GreaterThanEqual"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind Microsoft.WindowsAzure.MobileServices.Query.QueryTokenKind.Or"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.UnaryOperatorKind.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.UnaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.UnaryOperatorKind.Negate"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.UnaryOperatorKind Microsoft.WindowsAzure.MobileServices.Query.UnaryOperatorKind.Not"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.OrderByDirection.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.OrderByDirection Microsoft.WindowsAzure.MobileServices.Query.OrderByDirection.Ascending"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Query.OrderByDirection Microsoft.WindowsAzure.MobileServices.Query.OrderByDirection.Descending"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind.Insert"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind.Update"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind.Upsert"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind.Delete"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableKind.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableKind Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableKind.Table"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.Complete"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.CancelledByNetworkError"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.CancelledByAuthenticationError"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.CancelledBySyncStoreError"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.CancelledByToken"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.CancelledByOperation"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushStatus.InternalError"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationState.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationState Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationState.Pending"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationState Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationState.Attempted"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationState Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationState.Failed"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationKind.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationKind Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationKind.Insert"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationKind Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationKind.Update"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationKind Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableOperationKind.Delete"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Sync.StoreOperationSource.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreOperationSource Microsoft.WindowsAzure.MobileServices.Sync.StoreOperationSource.Local"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreOperationSource Microsoft.WindowsAzure.MobileServices.Sync.StoreOperationSource.LocalConflictResolution"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreOperationSource Microsoft.WindowsAzure.MobileServices.Sync.StoreOperationSource.LocalPurge"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreOperationSource Microsoft.WindowsAzure.MobileServices.Sync.StoreOperationSource.ServerPull"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreOperationSource Microsoft.WindowsAzure.MobileServices.Sync.StoreOperationSource.ServerPush"
Browse,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.value__"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.None"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyLocalOperations"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyLocalConflictResolutionOperations"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyServerPullOperations"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyServerPushOperations"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyServerOperations"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyLocalAndServerOperations"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyServerPullBatch"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyServerPushBatch"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.NotifyServerBatch"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.DetectInsertsAndUpdates"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.DetectRecordChanges"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.AllNotifications"
Browse,Field,"Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions Microsoft.WindowsAzure.MobileServices.Sync.StoreTrackingOptions.AllNotificationsAndChangeDetection"
Browse,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Add"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.And"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAlso"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayLength"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayIndex"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Call"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Coalesce"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Conditional"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Constant"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Convert"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ConvertChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Divide"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Equal"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
